Duration	Scr_bytes	label
0	42	0
0	1	0
0	235	0
0	1	0
0	18	1
11675	103	0
0	1	1
0	295	0
0	192	0
0	45	0
0	8	1
0	251	0
0	44	0
0	1652	0
0	157	0
0	306	0
0	241	0
0	285	0
0	222	0
0	297	0
0	324	0
3	0	1
0	45	0
0	224	0
0	294	0
0	223	0
0	234	0
0	316	0
0	105	0
0	231	0
0	228	0
1	0	1
0	309	0
1	1952	0
0	0	1
0	212	0
0	289	0
0	295	0
0	282	0
0	79	0
0	53	0
0	309	0
0	216	0
0	55	0
0	209	0
0	20	0
0	1058	0
0	0	1
0	216	0
0	242	0
0	49	0
0	219	0
0	40008	0
61	214	0
0	0	1
0	44	0
0	314	0
0	316	0
0	787	0
0	233	0
0	259	0
0	237	0
0	204	0
0	18	1
0	205	0
0	232	0
0	258	0
0	1	1
0	242	0
0	333	0
0	294	0
0	1	1
0	78	0
0	0	1
1	729	0
0	330	0
0	44	0
0	45	0
0	316	0
0	0	1
0	147	0
0	115	0
0	220	0
0	18	1
2	844	0
0	176	0
0	235	0
0	44	0
0	209	0
0	321	0
0	105	0
0	18	1
0	249	0
7	0	1
0	322	0
0	228	0
0	210	0
0	292	0
0	724	0
0	272	0
0	235	0
0	55	0
0	346	0
0	42	0
0	323	0
0	230	0
0	331	0
0	235	0
0	322	0
0	216	0
0	0	1
0	295	0
0	1	1
0	254	0
0	348	0
0	309	0
0	212	0
0	243	0
0	1	1
0	284	0
0	221	0
0	0	1
0	226	0
0	160	0
0	314	0
0	192	0
0	175	0
0	20	1
0	216	0
0	0	1
0	1	1
0	45	0
0	0	1
0	313	0
0	349	0
0	105	0
0	18	1
0	303	0
0	233	0
3	0	1
0	241	0
0	202	0
0	18	1
0	283	0
0	110	0
0	341	0
0	0	1
0	305	0
0	252	0
0	779	0
0	53	0
0	327	0
0	218	0
0	1	0
0	0	1
0	55	0
0	223	0
0	301	0
0	258	0
0	310	0
0	251	0
0	336	0
0	45	0
0	318	0
0	199	0
0	298	0
0	174	0
0	0	1
0	53	0
0	193	0
0	0	0
0	1	1
0	317	0
0	44	0
0	365	0
0	1	0
0	208	0
0	1	1
0	54	0
0	338	0
1	898	0
0	0	1
0	44	1
0	304	0
0	20	1
1	30678	0
0	195	0
0	334	0
79	365	0
0	321	0
0	225	0
0	1	1
0	243	0
0	0	1
0	36	0
0	1048	0
10	1118	0
0	52	0
0	2427	0
0	252	0
0	42	0
0	286	0
0	1	1
0	55	0
0	231	0
0	316	0
0	327	0
0	327	0
0	251	0
0	0	1
0	44	0
0	225	0
0	325	0
0	212	0
0	208	0
0	290	0
0	207	0
0	1339	0
0	0	1
0	315	0
0	0	1
0	0	0
0	229	0
0	105	0
0	204	0
0	319	0
0	32	0
0	218	0
0	44	0
0	45	0
0	0	0
0	325	0
0	258	0
0	239	0
0	14052	0
0	20	1
0	228	0
0	344	0
0	214	0
0	215	0
0	0	1
8	2556	0
0	0	1
0	2249	0
0	53	0
0	300	0
0	0	1
0	210	0
0	43	0
0	313	0
0	243	0
0	241	0
0	152	0
0	0	1
0	252	0
0	0	1
0	9	0
0	44	0
0	0	1
0	209	0
0	0	1
0	278	0
0	105	0
0	297	0
0	105	0
0	328	0
0	288	0
0	105	0
0	0	1
0	20	1
0	0	1
0	306	0
0	220	0
0	303	0
0	335	0
0	224	0
0	18	1
0	228	0
0	39198	0
0	0	1
0	247	0
0	207	0
0	208	0
0	0	1
0	1	1
0	0	1
0	293	0
0	324	0
0	287	0
0	213	0
0	19	0
0	248	0
0	292	0
1	933	0
0	4474	0
0	204	0
0	244	0
0	105	0
0	214	0
0	43	0
0	231	0
0	43	0
0	0	1
0	223	0
0	316	0
0	209	0
0	303	0
0	1	1
0	209	0
0	36	0
0	236	0
0	335	0
0	199	0
0	0	1
1	24	1
0	220	0
1	1241	0
0	33	0
0	327	0
0	217	0
0	44	0
0	207	0
0	220	0
0	316	0
0	226	0
0	307	0
0	206	0
0	282	0
0	0	1
0	344	0
0	0	1
0	247	0
0	207	0
0	283	0
0	54	0
0	674	0
0	45	0
0	227	0
0	307	0
0	323	0
0	230	0
0	1	1
0	44	0
0	3690	0
0	0	1
0	212	0
0	261	0
0	698	0
0	353	0
0	216	0
0	43	0
0	329	0
0	213	0
0	236	0
0	290	0
0	276	0
0	173	0
0	200	0
0	0	1
0	304	0
0	254	0
0	10044	0
0	223	0
0	227	0
0	3775	0
0	0	1
0	318	0
0	20	1
1	848	0
0	0	0
0	313	0
0	0	1
0	20	1
0	260	0
0	251	0
0	0	1
0	372	0
0	209	0
0	0	1
0	282	0
0	286	0
0	1	1
0	311	0
0	353	0
0	196	0
0	0	1
0	0	1
0	202	0
0	105	0
0	237	0
0	337	0
0	294	0
0	46	0
0	283	0
0	298	0
0	230	0
0	308	0
0	0	1
0	20	1
0	0	1
0	300	0
0	105	0
1	0	1
0	218	0
0	0	1
0	230	0
0	311	0
1	1273	0
0	0	1
0	8	1
0	105	0
0	0	1
0	264	0
0	222	0
0	45	0
0	293	0
0	250	0
0	364	0
0	207	0
0	315	0
0	0	1
0	223	0
0	0	1
0	46	0
0	0	1
0	230	0
0	212	0
4	0	1
0	380	0
0	307	0
0	64	0
0	1	1
0	283	0
0	42	0
0	0	1
32	1534	0
0	1	1
0	269	0
2	24	1
0	28	0
0	1816	0
0	306	0
0	332	0
0	44	1
1	101	0
0	223	0
0	256	0
0	231	0
0	36	0
0	193	0
0	0	1
0	244	0
0	304	0
0	199	0
0	233	0
0	253	0
0	46	0
0	307	0
0	0	1
0	105	0
5	0	1
0	1486	0
20	256	0
0	52	0
0	42	0
0	0	1
0	298	0
0	243	0
0	219	0
0	230	0
0	0	1
0	321	0
0	15876	0
0	226	0
0	214	0
0	45	0
3	24	1
1	1147	0
0	0	1
0	221	0
0	219	0
0	220	0
0	214	0
0	0	0
0	44	0
0	282	0
0	218	0
0	36	0
0	353	0
0	274	0
0	248	0
0	8	1
0	220	0
0	199	0
0	357	0
0	253	0
1	1680	0
0	215	0
0	332	0
0	43	0
0	237	0
0	0	1
0	278	0
0	0	1
0	231	0
0	0	1
0	0	1
0	43	0
0	226	0
0	308	0
0	1	1
1	2207	0
0	54	0
0	256	0
0	165	0
0	323	0
0	0	1
0	307	0
0	20	1
0	363	0
0	199	0
0	207	0
0	577	0
1	1766	0
0	44	0
0	46	0
0	44	0
0	224	0
0	218	0
0	239	0
0	0	1
0	275	0
0	164	0
5	0	1
0	820	0
0	225	0
0	291	0
0	237	0
0	216	0
0	0	1
0	284	0
0	167	0
0	334	0
0	0	0
0	312	0
0	0	1
0	0	1
0	44	0
0	0	1
0	344	0
0	315	0
0	290	0
0	329	0
0	227	0
0	340	0
0	286	0
0	0	1
0	0	1
0	18	1
0	313	0
0	319	0
0	75	0
1	0	1
0	245	0
0	335	0
0	328	0
0	267	0
0	216	0
0	45	0
0	0	1
0	216	0
0	54	0
0	0	1
0	219	0
0	277	0
0	0	1
0	301	0
0	221	0
0	0	1
0	0	1
0	246	0
0	0	1
0	211	0
0	331	0
0	238	0
0	0	0
0	249	0
0	320	0
0	255	0
0	265	0
0	218	0
0	229	0
20	220	0
0	306	0
0	0	1
0	340	0
2	24	1
0	240	0
0	37	0
0	306	0
0	353	0
0	297	0
0	28	0
0	248	0
0	217	0
1	1292	0
47114	89	0
0	243	0
0	221	0
0	54	0
0	344	0
0	232	0
0	333	0
0	346	0
0	315	0
0	205	0
0	1	1
0	292	0
0	45	0
0	44	0
0	190	0
0	250	0
0	0	1
0	44	0
0	1	1
0	285	0
0	237	0
0	217	0
0	278	0
0	197	0
0	1	0
3	24	1
0	306	0
0	224	0
0	47	0
0	0	1
0	224	0
0	306	0
0	42	0
0	54	0
0	197	0
0	687	0
0	338	0
0	216	0
0	249	0
0	46	0
0	20	1
0	0	1
0	297	0
0	0	0
0	285	0
0	221	0
0	265	0
0	343	0
0	55	0
0	350	0
0	260	0
0	0	0
0	0	0
0	0	1
0	0	1
0	214	0
0	0	1
0	233	0
0	52	0
0	56	0
0	44	0
0	0	1
0	213	0
0	227	0
0	224	0
0	289	0
2	1325	0
0	231	0
0	46	0
0	243	0
0	225	0
0	55	0
2	35	0
0	211	0
0	44	0
0	40008	0
0	238	0
0	692	0
0	412	0
0	222	0
0	352	0
0	234	0
0	55	0
0	363	0
0	0	1
0	1224	0
0	298	0
0	45	0
0	0	1
0	0	1
0	272	0
0	305	0
0	105	0
0	234	0
0	220	0
0	319	0
0	0	1
0	319	0
0	208	0
0	224	0
0	46	0
0	52	0
0	0	1
0	3134	0
0	218	0
0	0	1
0	347	0
0	978	0
0	33	0
0	239	0
0	296	0
0	1	0
0	212	0
0	0	1
0	341	0
3	0	1
0	301	0
0	200	0
0	321	0
0	225	0
0	0	1
0	0	1
0	501760	0
0	199	0
0	44	0
0	52	0
0	54	0
0	1	1
0	42	0
0	262	0
0	56	0
0	687	0
0	1	1
0	158	0
0	319	0
0	315	0
0	45	0
0	228	0
0	299	0
0	229	0
0	165	0
0	0	1
9645	107	0
0	1	1
0	159	0
0	315	0
0	43	0
0	209	0
0	170	0
0	0	1
0	222	0
0	203	0
0	44	0
0	0	1
0	306	0
0	35892	0
0	52	0
0	281	0
0	321	0
0	317	0
0	215	0
0	260	0
0	210	0
0	0	1
0	1525	0
0	20	1
0	217	0
0	210	0
0	340	0
0	45	0
0	297	0
0	164	0
0	307	0
0	195	0
0	222	0
0	0	1
0	223	0
0	193	0
0	216	0
0	55	0
0	145	0
0	1	1
0	181	0
0	229	0
0	284	0
0	0	1
0	20	1
0	224	0
0	192	0
0	0	1
0	296	0
0	0	1
0	45	0
0	178	0
0	307	0
0	232	0
0	0	1
0	341	0
0	19822	0
0	312	0
0	268	0
0	197	0
0	376	0
0	242	0
0	1	1
0	298	0
0	236	0
0	341	0
0	0	1
0	40008	0
0	105	0
0	46	0
20	282	0
0	336	0
0	0	1
0	0	1
0	231	0
0	195	0
0	36	0
0	156	0
0	362	0
0	285	0
0	0	1
0	303	0
0	292	0
0	359	0
0	219	0
0	105	0
0	192	0
0	1959	0
0	378	0
0	302	0
0	42	0
0	0	1
0	42	0
0	217	0
0	44	0
0	1620	0
0	0	1
0	295	0
0	54	0
0	225	0
0	45	0
0	278	0
0	208	0
0	42	0
0	0	1
0	375	0
0	44	0
207	110	0
0	0	1
0	41	0
0	76	0
0	44	0
0	46	0
0	105	0
1	2054	0
0	20	1
0	263	0
0	309	0
0	600	0
0	205	0
0	315	0
0	0	1
0	53	0
0	1	1
0	178	0
0	0	1
0	297	0
3	0	1
0	294	0
0	28	0
1	20879	0
0	344	0
0	45	0
0	339	0
0	0	1
0	1	1
0	305	0
0	1	1
0	0	1
0	201	0
0	270	0
0	313	0
0	20	1
0	209	0
0	45	0
0	304	0
0	206	0
0	0	1
1	0	1
0	299	0
1	0	1
0	217	0
0	0	1
0	36	0
0	230	0
0	0	1
0	43	0
3	0	0
0	297	0
0	308	0
0	406	0
0	311	0
0	0	1
0	231	0
0	171	0
0	320	0
0	0	1
0	1	0
0	50	0
0	0	0
0	199	0
0	326	0
0	286	0
0	47	0
0	44	0
0	53	0
0	222	0
0	0	1
0	315	0
0	299	0
0	291	0
0	1	1
0	0	1
0	232	0
0	313	0
0	43	0
0	220	0
0	78204	0
0	43	0
0	264	0
0	1214	0
0	207	0
0	148	0
0	281	0
0	216	0
0	205	0
0	1	1
0	0	1
0	308	0
0	244	0
0	218	0
0	192	0
0	289	0
0	233	0
0	230	0
0	286	0
0	18	1
0	253	0
0	327	0
0	246	0
0	550	0
1	621	0
0	231	0
0	322	0
0	1	1
0	0	1
0	211	0
0	105	0
0	229	0
0	302	0
0	304	0
0	212	0
0	309	0
0	222	0
0	33	0
0	260	0
0	302	0
0	206	0
0	0	1
0	236	0
0	54	0
0	52	0
0	105	0
0	337	0
2	0	1
0	215	0
0	322	0
0	222	0
0	242	0
0	211	0
0	0	1
0	302	0
0	0	1
0	284	0
0	142	0
0	47	0
0	159	0
0	0	1
0	105	0
0	1	0
0	185	0
0	36	0
0	320	0
0	326	0
0	259	0
0	210	0
0	1	0
0	45	0
7	0	1
0	0	1
5	0	1
0	214	0
0	242	0
0	160	0
0	12983	0
0	0	1
0	0	0
0	234	0
0	221	0
0	0	1
0	7012	0
0	44	0
0	306	0
0	249	0
6	3131464	0
0	223	0
0	353	0
0	0	1
0	0	1
0	361	0
0	354	0
0	0	1
0	251	0
0	234	0
0	1	0
0	44	0
0	0	1
0	43	0
0	228	0
0	0	1
0	0	1
0	219	0
0	328	0
0	0	1
0	52	0
0	144	0
3	0	1
0	236	0
0	0	1
0	306	0
1	2005	0
0	245	0
0	1215	0
0	280	0
0	203	0
0	1	1
0	0	1
0	20	1
0	170	0
0	324	0
0	308	0
0	243	0
0	54	0
0	207	0
0	220	0
0	219	0
0	205	0
0	288	0
0	1	1
0	105	0
0	299	0
0	1089	0
0	245	0
0	187	0
0	269	0
0	0	1
0	286	0
0	0	1
0	44	0
0	0	1
0	157	0
0	1	1
0	290	0
0	172	0
0	0	1
0	328	0
0	213	0
0	1	1
0	223	0
0	0	1
0	0	1
0	227	0
0	408	0
0	329	0
0	295	0
0	269	0
0	0	0
0	325	0
0	202	0
0	1	1
0	991	0
0	105	0
0	1	1
0	38518	0
0	1	1
0	195	0
0	0	1
0	224	0
0	5558	0
0	249	0
0	115	0
0	305	0
0	171	0
0	1	0
0	59	0
0	0	1
0	302	0
0	287	0
0	306	0
0	0	0
0	0	1
1	2717	0
0	216	0
0	0	1
0	42	0
0	272	0
0	1347	0
0	0	1
0	239	0
0	319	0
0	210	0
0	267	0
0	309	0
0	230	0
0	756	0
1	9752	0
0	1	1
0	312	0
0	224	0
0	356	0
0	144	0
0	302	0
0	278	0
0	0	1
0	46	0
0	203	0
0	236	0
0	246	0
0	0	1
0	53	0
0	53	0
0	55	0
0	0	1
0	11	0
0	0	1
0	238	0
0	36	0
0	868	0
0	215	0
0	0	1
0	292	0
0	52	0
0	218	0
0	204	0
0	44	0
0	251	0
0	241	0
0	290	0
0	0	0
0	224	0
0	0	1
0	0	1
3	0	1
0	45	0
0	8	1
0	243	0
0	283	0
0	243	0
0	1	1
0	316	0
0	210	0
0	260	0
0	0	1
0	0	1
0	105	0
0	233	0
0	214	0
0	217	0
0	317	0
0	1	0
0	206	0
0	5	1
0	0	0
0	1	1
1	0	1
0	44	0
0	321	0
0	0	1
0	235	0
0	303	0
0	221	0
0	236	0
0	261	0
0	0	1
0	8	1
0	246	0
0	263	0
0	199	0
0	285	0
0	0	1
0	204	0
0	67	0
0	1	0
0	0	1
0	1	1
0	317	0
0	320	0
0	267	0
0	53	0
0	251	0
0	213	0
0	295	0
0	44	0
0	46	0
0	0	1
0	320	0
0	221	0
0	46	0
0	324	0
0	255	0
0	290	0
0	0	0
0	233	0
9	1868	0
0	53	0
0	311	0
0	188	0
0	221	0
22	6932	0
0	354	0
0	45	0
0	331	0
0	55	0
0	198	0
0	300	0
0	105	0
0	0	1
0	326	0
0	18	1
0	8	0
0	307	0
0	281	0
0	236	0
0	460	0
0	317	0
0	0	1
0	303	0
0	42	0
0	224	0
0	227	0
0	1	1
0	0	1
0	1	1
0	337	0
0	44	0
0	317	0
0	240	0
0	822	0
0	207	0
0	227	0
0	297	0
0	247	0
0	1030	0
0	222	0
0	46	0
0	204	0
0	54	0
0	243	0
0	296	0
0	105	0
0	224	0
5	0	1
0	0	1
0	0	1
0	315	0
0	308	0
0	292	0
0	54	0
0	345	0
0	202	0
0	250	0
0	175	0
0	226	0
0	1342	0
0	55	0
0	0	1
0	224	0
0	20	1
0	0	1
0	226	0
0	312	0
0	0	1
0	318	0
0	238	0
0	186	0
0	209	0
0	188	0
0	44	0
0	316	0
0	221	0
0	5336	0
0	261	0
0	18	1
208	1402	0
0	305	0
43	737	0
0	236	0
0	42	0
0	217	0
0	199	0
0	278	0
0	1	0
0	226	0
0	294	0
0	46	0
0	200	0
0	0	1
0	234	0
0	299	0
0	165	0
0	181	0
0	284	0
0	44	0
0	230	0
0	0	0
0	0	1
0	45	0
0	204	0
0	169	0
0	233	0
0	0	1
0	341	0
0	257	0
0	221	0
0	312	0
2	0	1
0	0	1
0	222	0
0	0	1
0	316	0
0	0	1
0	0	1
0	42	0
0	0	1
0	204	0
0	236	0
0	0	1
0	187	0
0	211	0
0	315	0
0	200	0
0	45	0
0	307	0
0	176	0
0	324	0
0	19	0
0	53	0
1	0	1
0	329	0
0	0	1
0	105	0
0	328	0
0	44	0
0	255	0
0	209	0
0	260	0
0	194	0
0	205	0
0	269	0
0	265	0
0	0	1
0	242	0
0	234	0
0	211	0
0	169	0
0	211	0
0	768	0
8	981	0
0	259	0
0	0	1
0	1	0
0	287	0
0	3775	0
0	0	1
0	198	0
0	0	1
0	42	0
0	324	0
0	301	0
0	105	0
0	323	0
0	294	0
27	364	0
0	296	0
0	44	0
0	42	0
23	119	0
0	323	0
0	1431	0
0	0	1
0	0	1
0	331	0
0	290	0
0	230	0
0	298	0
0	53	0
0	0	1
0	196	0
0	46	0
0	15	1
0	212	0
0	233	0
0	44	0
3	24	1
0	43	0
0	191	0
0	244	0
0	229	0
0	1	1
0	311	0
0	0	1
0	0	1
0	217	0
0	211	0
0	193	0
0	319	0
0	239	0
0	44	0
0	0	1
0	209	0
0	337	0
0	45	0
0	0	0
0	314	0
0	208	0
0	242	0
0	161	0
0	45	0
0	228	0
0	297	0
0	278	0
0	328	0
0	0	1
0	263	0
0	0	1
0	10	0
0	0	1
0	253	0
0	0	1
0	1	0
0	2306	0
1	0	1
0	9	0
2	0	1
0	224	0
0	42	0
0	53	0
1	1522	0
0	346	0
0	54	0
0	40008	0
0	175337	0
0	216	0
0	45	0
0	316	0
0	29	0
0	291	0
0	8	1
0	215	0
0	295	0
0	195	0
2	0	1
0	323	0
0	218	0
0	28	0
0	44	0
0	321	0
0	22	0
0	329	0
0	206	0
0	240	0
0	0	1
0	222	0
0	301	0
0	239	0
0	207	0
0	273	0
239	323	0
0	325	0
0	15876	0
0	321	0
0	1	1
1	0	1
0	1567	0
0	231	0
0	105	0
0	214	0
0	227	0
0	167	0
0	171	0
0	220	0
0	7	0
0	307	0
0	0	1
0	0	1
4	1216	0
0	8	1
0	218	0
0	42	0
0	202	0
0	10008	0
0	0	1
0	0	0
0	322	0
0	241	0
0	217	0
0	204	0
0	231	0
0	1410	0
0	0	1
0	315	0
0	52	0
0	364	0
0	205	0
0	313	0
0	44	0
0	6259	0
0	238	0
0	245	0
0	8766	0
0	228	0
0	225	0
0	329	0
0	0	1
0	328	0
0	207	0
0	212	0
0	229	0
0	218	0
0	224	0
0	282	0
0	178	0
0	46	0
2873	146	0
0	226	0
0	28	0
0	8	1
0	297	0
0	8	1
0	234	0
0	224	0
0	105	0
0	0	1
0	190	0
0	53	0
0	105	0
0	213	0
0	204	0
0	0	1
0	0	1
0	0	1
0	224	0
0	46	0
0	220	0
0	297	0
0	54	0
0	0	1
0	45	0
0	195	0
0	1	1
0	7	0
0	304	0
0	298	0
0	43	0
0	0	1
0	181	0
0	1	1
0	0	1
0	268	0
0	345	0
0	0	1
0	212	0
0	8173	0
0	311	0
0	298	0
0	213	0
0	243	0
0	0	1
0	209	0
0	203	0
0	238	0
4906	146	0
0	293	0
0	258	0
0	48	0
0	218	0
0	1	1
1	2851	0
0	268	0
0	307	0
0	42	0
0	233	0
0	1503	0
0	0	1
0	335	0
0	354	0
0	218	0
0	289	0
0	18	1
0	339	0
0	196	0
0	41	0
0	282	0
0	0	1
0	511	0
0	36	0
0	211	0
0	211	0
0	229	0
0	44	0
0	198	0
0	303	0
0	305	0
0	311	0
0	291	0
0	254	0
0	294	0
0	1	0
0	46	0
0	253	0
0	231	0
0	240	0
0	239	0
0	329	0
0	45	0
0	252	0
0	310	0
0	219	0
0	44	0
0	209	0
0	250	0
0	0	0
0	282	0
0	230	0
0	230	0
0	234	0
0	286	0
0	195	0
0	220	0
0	307	0
30	1439	0
0	210	0
1	10925	0
0	210	0
0	0	1
0	44	0
2	383	0
0	225	0
0	286	0
0	188	0
0	54	0
0	283	0
0	382	0
0	329	0
0	44	0
0	231	0
0	44	0
0	0	1
0	254	0
0	54	0
0	209	0
0	292	0
0	43	0
0	20	1
0	295	0
0	18	1
0	298	0
0	206	0
0	295	0
0	0	1
10	1083	0
0	54	0
0	64	0
0	45	0
0	203	0
0	288	0
0	305	0
0	226	0
0	16787	0
0	0	1
1	1439	0
0	930	0
0	0	1
0	247	0
0	52	0
0	740	0
0	44	0
0	296	0
0	285	0
0	2190	0
0	317	0
0	182	0
0	304	0
0	199	0
0	762	0
0	43	0
0	0	1
0	313	0
0	0	1
0	313	0
0	221	0
0	5363	0
0	0	1
0	229	0
0	331	0
0	18	1
0	42	0
0	0	0
0	0	1
0	288	0
0	2191	0
0	233	0
0	229	0
0	215	0
0	173	0
0	252	0
0	1	1
0	249	0
0	207	0
0	234	0
0	0	0
0	400	0
0	273	0
0	1	1
0	255	0
0	307	0
1	1620	0
0	18	1
0	296	0
0	356	0
0	111	0
0	185	0
0	309	0
0	350	0
0	216	0
0	235	0
0	1	1
0	242	0
0	0	1
0	223	0
0	44	0
0	0	1
0	218	0
0	184	0
0	0	1
1	0	1
0	1	1
0	105	0
0	0	1
0	322	0
0	346	0
0	1167	0
0	1	0
0	201	0
0	297	0
0	245	0
0	294	0
0	1	0
0	210	0
0	236	0
1	2575	0
0	367	0
0	52	0
0	0	1
0	751	0
0	53	0
0	196	0
0	54	0
0	298	0
0	45	0
6	4024	0
0	45	0
0	20	1
0	1100	0
0	18	1
0	105	0
0	296	0
0	216	0
0	234	0
0	0	1
0	245	0
0	0	1
0	0	1
0	326	0
0	334	0
0	243	0
0	283	0
0	54	0
0	990	0
2	0	1
0	252	0
0	0	1
0	209	0
0	323	0
0	315	0
1	0	1
0	280	0
0	1	1
0	230	0
0	261	0
0	322	0
0	1196	0
0	283	0
0	312	0
0	34	0
0	0	1
0	234	0
0	44	0
0	242	0
0	1215	0
0	0	1
0	232	0
0	0	1
0	204	0
0	0	0
0	43	0
0	238	0
0	8	1
2	24	1
0	274	0
0	42	0
0	1	1
0	1	1
0	165	0
0	214	0
0	319	0
0	207	0
0	0	1
0	8	0
0	312	0
0	44	0
0	214	0
0	0	1
0	199	0
0	339	0
0	45	0
0	242	0
0	306	0
0	338	0
0	687	0
0	329	0
0	357	0
0	217	0
0	105	0
0	274	0
0	288	0
1	6	1
0	3166	0
0	306	0
0	8	1
0	45	0
0	0	1
0	9849	0
0	285	0
0	280	0
0	319	0
0	42	0
0	338	0
0	212	0
0	0	0
0	0	1
0	44	0
0	237	0
0	378	0
1	1373	0
0	311	0
0	198	0
0	45	0
0	0	1
0	0	1
0	232	0
0	323	0
0	738	0
0	218	0
0	280	0
0	215	0
0	53	0
0	307	0
0	161	0
0	1	0
0	0	1
0	0	0
0	42	0
1	650	0
0	246	0
0	0	1
0	45	0
0	262	0
0	4753	0
0	20	1
0	235	0
0	307	0
0	1907	0
1	78162	0
0	0	1
0	203	0
0	0	1
0	54	0
0	289	0
0	227	0
0	224	0
0	0	1
0	0	1
0	251	0
0	722	0
0	54	0
0	212	0
0	1	0
0	221	0
0	252	0
22	211	0
163	257	0
0	223	0
0	336	0
0	41	0
0	219	0
0	308	0
0	0	1
0	55	0
0	44	0
0	248	0
0	952	0
0	362	0
0	215	0
0	201	0
0	188	0
0	0	0
0	53	0
0	28	0
0	143	0
0	0	1
0	279	0
0	5	1
0	207	0
0	207	0
0	0	1
0	2839	0
0	347	0
0	1	0
1	175337	0
0	6932	0
0	45	0
0	232	0
0	321	0
0	53	0
0	302	0
0	313	0
0	0	1
0	36	0
0	1	1
0	285	0
0	235	0
0	292	0
0	77	0
0	300	0
0	55	0
0	210	0
0	293	0
0	206	0
0	268	0
1	1277	0
0	21	1
0	318	0
0	220	0
0	0	1
0	1	1
0	8	1
0	225	0
0	283	0
0	196	0
0	46	0
0	199	0
0	220	0
0	311	0
0	319	0
0	204	0
0	290	0
0	233	0
0	320	0
0	43	0
0	225	0
0	1	1
1	772	0
0	297	0
0	234	0
0	218	0
0	339	0
0	306	0
0	1	0
0	245	0
0	203	0
0	0	1
0	1497	0
0	217	0
0	0	1
0	223	0
0	249	0
0	33	0
0	219	0
0	105	0
0	45	0
0	223	0
0	28	0
0	20	1
0	1	1
0	306	0
0	253	0
0	294	0
0	0	1
0	0	1
0	296	0
0	6408	0
0	0	1
0	236	0
0	157	0
0	210	0
0	1	1
0	217	0
0	218	0
0	868	0
0	211	0
0	214	0
0	0	1
0	218	0
0	55	0
0	223	0
0	278	0
0	326	0
0	32	0
0	288	0
0	209	0
0	235	0
0	291	0
0	0	1
0	146	0
0	305	0
0	0	1
0	232	0
0	1	1
0	161	0
0	10	0
0	238	0
0	222	0
0	0	1
1	1671	0
0	0	1
0	302	0
0	180	0
0	242	0
0	0	1
0	227	0
0	210	0
0	43	0
0	0	1
0	54	0
0	0	1
2	1115	0
0	18	1
0	206	0
0	285	0
0	245	0
0	326	0
0	220	0
0	269	0
0	295	0
0	315	0
0	359	0
0	325	0
0	52	0
0	359	0
0	239	0
29	248	0
0	285	0
0	9	0
0	284	0
0	154342	0
0	328	0
0	303	0
0	228	0
0	14	0
0	44	0
0	197	0
0	298	0
0	223	0
0	0	1
0	251	0
0	1	0
0	0	1
0	327	0
0	0	1
1	1057	0
0	319	0
0	224	0
0	0	1
0	218	0
0	0	1
0	244	0
0	328	0
0	173	0
0	0	1
0	293	0
29	42	0
0	340	0
0	1	0
0	283	0
0	319	0
0	322	0
0	8	1
0	331	0
0	208	0
0	224	0
0	0	1
0	0	1
0	0	0
0	1	1
0	54	0
0	105	0
0	217	0
0	308	0
0	105	0
0	264	0
0	0	1
0	305	0
0	330	0
0	0	1
0	241	0
0	0	0
0	220	0
6	14987	0
0	330	0
0	163	0
0	160	0
5	0	1
0	20	1
0	297	0
0	213	0
0	323	0
0	215	0
0	237	0
0	261	0
0	259	0
1	0	1
0	18	1
0	183	0
0	0	1
0	206	0
0	295	0
1	832	0
0	337	0
23	227	0
0	295	0
0	36	0
0	268	0
4	24	1
0	231	0
1	0	1
0	0	0
0	238	0
0	334	0
0	0	1
1	1057	0
0	43	0
0	46	0
0	0	1
0	296	0
0	0	1
0	36	0
0	292	0
0	172	0
0	44	0
0	338	0
0	36	0
0	242	0
0	408	0
0	251	0
0	211	0
0	105	0
0	211	0
0	331	0
0	230	0
0	213	0
0	225	0
0	300	0
0	258	0
0	299	0
0	1	1
0	331	0
0	0	1
0	259	0
0	287	0
1	1366	0
0	306	0
0	292	0
0	305	0
0	319	0
0	262	0
0	321	0
0	0	1
0	230	0
0	0	1
0	229	0
0	205	0
0	50	0
0	304	0
0	282	0
0	0	1
0	325	0
0	0	1
1	7065	0
0	255	0
0	0	1
0	0	1
0	105	0
0	78	0
0	341	0
0	242	0
0	223	0
0	293	0
0	53	0
0	209	0
0	46	0
0	8	1
0	225	0
0	236	0
0	0	0
0	350	0
0	241	0
0	44	0
2	24	1
0	859	0
0	220	0
0	43	0
0	229	0
0	53	0
0	313	0
0	212	0
0	0	1
0	44	0
0	170	0
0	0	1
0	228	0
0	0	1
0	189	0
0	228	0
0	43	0
0	52	0
0	0	1
0	304	0
0	317	0
0	282	0
0	226	0
0	1734	0
0	0	1
0	236	0
0	219	0
0	0	1
0	44	0
0	1480	0
0	212	0
0	0	1
0	323	0
0	236	0
0	0	1
0	207	0
0	205	0
0	0	1
0	45	0
0	205	0
0	1837	0
0	105	0
0	279	0
0	0	1
0	45	0
0	0	1
0	252	0
0	42	0
0	1301	0
0	105	0
0	284	0
0	46	0
0	281	0
0	237	0
0	211	0
0	175337	0
0	339	0
0	292	0
0	1	0
0	330	0
0	1	0
0	1146	0
0	252	0
0	309	0
